# ==============================================================================
# ElseSourav Robots Directives (Public Discovery)
# ==============================================================================
User-agent: *

# Allow Public Content Discovery
Allow: /
Allow: /apps
Allow: /blog
Allow: /help
Allow: /about

# Disallow Administrative Control Center
Disallow: /admin
Disallow: /admin/

# Disallow Private User Accounts, Library, and Auth Workflows
Disallow: /login
Disallow: /signup
Disallow: /forgot-password
Disallow: /library
Disallow: /settings
Disallow: /settings/
Disallow: /support/tickets
Disallow: /support/tickets/

# Disallow Internal Search Query Discovery
Disallow: /search

# Canonical Sitemap Reference
Sitemap: https://elsesourav.com/sitemap.xml
